10460.15,-45917.61,172.38,-18751.07,-5218.75,2611.02,46454.68,-5905.39,-28924.90,39795.73,-589.31,49608.74,1276.68,-12241.40,-11293.53,4384.04,-46392.98,-51883.32,-3988.64,41843.32,-16044.24,-22629.87,-35510.82,45391.29,23341.24,-12710.77,18542.55,42249.62,12629.28,21055.62,-11589.64,-13692.90,16117.77,8799.47,-2610.31,-25262.78,19677.48,-33374.73,-33065.92,25193.79,32613.44,66254.38,20336.06,12300.38,-1172.21,38453.06,9007.63,-17923.52,51943.98,-54418.00,-72596.85,-38163.92,-116.36,-40495.18,18995.34,59260.79,17795.62,-10080.82,4166.50,69457.37,-40107.64,-16988.27,-37614.16,46277.43,19844.75,46754.25,-8938.92,-38326.93,5200.96,23172.36,47988.18,-25201.41,-12455.49,9428.80,80034.00,-5533.65,-16386.15,30021.52,15721.13,-63776.62,-43463.47,10394.58,515.31,-16815.46,22374.88,23794.92,-22846.25,-20481.71,-16071.90,-47884.43,-27612.27,-42622.17,16923.04,-12702.45,50053.07,-17026.56,-26384.84,-20581.86,17410.61,6902.47
7041.67,-8804.77,43845.61,-10992.55,24796.05,-14739.57,3473.77,25987.29,-8047.14,13607.20,32175.46,22377.38,-48948.11,-81590.80,-20310.70,17619.57,20920.84,-37284.09,1244.32,73241.42,34234.73,24236.11,12405.14,-41927.51,-80967.23,17528.01,-82694.55,-48106.96,15435.08,6987.30,-20729.43,-44450.24,25390.96,-7963.81,5492.30,-23688.25,-36843.34,-41152.03,17193.59,72264.95,-7374.64,46341.06,7288.46,-49135.45,18986.26,-27691.24,-24251.26,74930.30,-5818.66,805.80,4349.16,12817.32,27518.43,-4058.72,-4528.76,-12246.08,-4976.24,31479.44,12371.94,-9992.75,-27112.11,-35247.93,4335.11,-8515.23,-15144.86,2719.37,-6390.54,10816.83,25436.87,55223.51,-8189.69,-69092.45,-3377.45,-38322.07,16123.65,33178.20,20083.98,-5025.07,31395.62,53196.53,22327.16,364.58,-2570.50,-36906.71,12811.53,-33920.82,-32642.39,63364.45,-8201.78,30797.57,10409.50,31440.88,-34118.62,-40622.36,5440.28,54339.75,14606.34,37461.99,-39612.69,59214.72
-28666.10,5895.96,-35862.17,13752.80,-22055.74,5707.84,-29975.91,28104.23,53120.54,41979.60,-14424.17,22680.84,47670.99,-14303.89,-43813.20,-22750.37,-11141.51,1585.00,-21891.33,-17056.50,-56394.23,-86809.53,-74867.00,27469.54,34827.52,-38516.64,75218.68,48444.26,-20407.23,33377.24,31233.05,-33161.97,-25594.63,45216.33,11048.87,-2179.00,-6038.57,267.62,21806.42,10080.98,-110788.42,-34723.12,9965.32,-54648.07,-52212.09,22882.13,-8985.96,-54106.40,3006.16,27463.16,-39209.68,-11921.53,4450.66,40487.75,3624.17,38538.91,39007.30,53811.62,-53650.95,-34373.36,-33977.39,15638.89,2719.06,11538.17,-22329.25,-15321.56,52424.73,-826.79,4575.77,21222.11,-22388.57,-11030.89,33544.67,-11583.28,24436.80,-24296.15,-16223.07,26727.52,-30762.99,3127.16,28624.05,-17730.71,-14567.14,-36410.60,-14748.53,38240.00,-24765.61,-182.99,7810.13,14117.35,36085.05,-10275.36,17317.61,654.88,49730.78,-16157.92,-30160.35,-45936.04,67172.19,858.35
-17338.61,24546.68,-35075.59,-32826.68,-40295.43,59915.02,24276.28,55691.43,-20638.97,-9921.41,44170.43,-64917.85,6334.12,-22488.10,-13859.31,-41079.05,18065.01,26505.80,3784.37,-1625.66,16353.14,8851.36,-46179.01,11326.22,6512.12,15531.88,-15538.99,-37290.72,-18976.44,-17841.88,15379.28,31983.61,7921.71,-2685.01,-35550.46,-2086.88,-7829.95,-23284.77,14260.46,-37994.92,-25652.07,14011.36,-39851.32,38424.16,-57929.88,-34270.19,-14908.94,5828.30,7917.22,2844.15,-74808.91,-37132.79,-16925.07,-33670.45,5144.07,-47890.10,29758.56,58037.97,59072.08,-42147.47,-57377.91,28633.88,18930.43,20070.14,31242.14,-45781.15,3908.38,-51579.80,9493.50,-11890.74,21325.62,32047.93,12896.42,-25725.15,-46723.50,-14297.85,-26705.36,35898.68,-17755.44,17738.99,-26882.25,20282.71,25105.15,26507.43,-72246.52,1603.05,-60029.30,-34278.78,-30446.12,-13695.00,22199.19,19069.66,-70032.93,-26405.81,-39769.63,-45320.70,-39965.76,1870.60,-27194.06,17101.04
-3309.47,24725.79,5754.39,1379.49,1106.89,5606.74,-27679.37,-18130.52,-29743.04,-16762.14,5837.91,5979.01,-23664.93,66295.49,-26185.98,-30442.22,-19283.33,19226.04,10785.57,-7636.45,-1902.01,-28800.03,29289.26,36869.30,38992.93,2054.57,53072.52,26621.03,27072.69,108.31,12764.25,13395.62,-15277.75,-5847.94,-17479.07,-89484.39,-1865.09,-32194.20,-27902.62,-18339.37,-16917.26,4443.03,48470.41,26997.00,11580.39,-1050.49,-7055.19,-34169.16,-18373.45,16352.80,-28887.25,2498.71,-21120.74,5616.04,34213.62,-32147.27,18434.86,-14888.70,-39632.59,-16820.23,-34127.43,39460.35,1124.72,25378.01,15005.88,17124.29,27672.76,-18706.44,46527.83,26253.09,-17609.28,17154.69,30562.80,10211.42,45587.76,1986.04,-13546.18,18797.51,-9196.12,44833.19,-7463.33,8880.40,-44577.64,39679.73,-12544.17,53152.51,-18412.46,18197.23,-60742.93,10420.46,11303.75,43363.43,3038.55,-351.62,-19333.31,14984.36,-47154.76,-29769.08,35630.41,54352.69
7243.07,36993.96,-38749.22,-2954.83,-16665.45,32697.35,20375.94,-20359.86,23965.75,27439.23,-45780.11,29686.02,-16007.08,-4499.29,82176.04,-17980.54,-90501.88,14772.67,-74181.59,2686.34,38750.20,-78098.62,-33504.77,4353.33,24682.43,-34135.57,41723.03,36932.91,-23006.28,-41722.68,24594.92,-21925.82,-8841.30,75342.76,-24160.62,-25189.88,13081.06,-19322.52,-35425.34,57784.45,6265.50,32608.39,8984.96,-18422.39,-38136.63,27290.35,8910.69,28751.52,11028.91,-32129.29,-25548.44,-22001.55,21420.27,49205.75,6295.00,-6099.67,-5694.33,5079.28,-21911.66,-16716.57,-22905.05,-4618.39,-1352.59,-5021.40,-6407.41,25315.78,1231.50,61664.24,-13119.61,-11238.21,16606.28,-24782.67,-62476.13,6006.26,13314.96,-50610.20,20595.88,-907.27,20396.75,37990.60,38611.10,21249.23,219.78,-23180.29,24206.12,62497.01,-31450.84,45625.08,7284.10,30470.37,-43177.72,-25021.16,-4157.58,2289.38,-29753.61,10509.68,14122.36,1894.96,48573.51,-41793.21
39826.44,-58812.29,-1452.16,14722.30,29117.69,-36574.06,-51733.54,-26120.58,-5763.52,-10401.07,-5291.57,-9499.44,-26859.86,-30221.90,27785.20,47122.27,-11021.23,14347.93,-1964.03,-9784.52,6024.75,10468.15,-68339.39,22324.70,31285.41,15681.88,-17024.23,3988.54,-18355.71,-32137.64,7874.78,32504.73,18603.12,-29723.99,25574.17,6692.33,-27274.16,35827.64,18272.68,-8759.44,19068.26,321.62,-3567.69,-35894.38,44817.09,-2883.96,35668.04,19409.20,-53926.53,-36797.54,32272.57,-9269.80,93151.02,-53677.96,44163.25,33116.17,-19661.48,58956.52,2773.74,-11875.19,2378.03,-18405.18,-28742.14,-27385.14,3907.28,42674.88,36958.88,-1724.16,-46991.59,66995.80,22477.57,-32268.06,-47962.21,-11306.42,-3713.33,-17395.54,26397.29,-725.58,17445.44,238.39,13398.18,-56473.23,-72854.13,-644.87,-20192.59,72565.97,17636.53,-7744.52,18623.96,11642.75,35987.59,2189.70,29837.92,23490.13,28580.14,-31558.58,41258.49,62074.31,20175.75,-5841.17
9296.83,-40790.87,48878.89,23684.17,-37457.77,-67914.19,17010.54,-21645.88,3865.65,9360.35,-16714.77,-6367.48,-49687.74,-46664.22,36090.37,13334.40,15927.08,1542.60,12344.20,20567.95,-376.28,82294.85,14170.13,64510.96,-3577.73,38133.12,-29260.20,-23274.04,19197.14,-19324.91,-1582.43,-36920.72,-66912.88,2226.87,45282.88,22571.69,20277.61,-20032.42,7848.03,-25091.06,72189.20,-28303.72,24567.59,5085.98,-40347.96,-28709.05,16194.81,27984.56,-22635.96,-5069.39,25060.56,-8847.29,-39205.87,-45604.49,18745.02,29577.16,42434.21,46673.65,28920.13,7883.43,67.73,-8275.38,32378.88,-12579.34,57480.91,-38313.14,-20721.16,19359.24,-17710.30,-1954.38,-19557.02,11806.87,-6519.21,-11656.96,22098.24,15458.97,-6907.43,6576.80,87205.43,-59659.07,-35118.40,-47626.68,26975.21,38394.68,-14500.85,-71549.55,-22296.00,1079.67,49360.40,-5212.12,-24305.43,22781.75,-29320.39,47076.62,5357.13,-9087.96,-17644.76,28585.96,-23932.72,25464.85
-24750.96,30788.44,-10354.16,-28920.44,81839.50,14960.80,-12930.06,43323.11,-16221.45,48819.57,-13258.24,-12680.93,40132.03,-8225.34,1134.30,13461.43,-4639.68,29201.96,26760.48,72124.20,34371.89,8754.79,-35589.99,-15656.70,-11369.09,42344.03,21479.30,-21205.84,24668.04,12068.62,-37342.01,-77172.62,-9133.48,-29771.53,-6675.48,-29710.64,-51233.82,33176.10,5220.73,45101.27,61498.74,4880.45,41800.99,44143.00,-4786.88,-1429.06,-66673.37,10788.17,63125.49,11561.61,45475.91,48282.08,-10124.85,-3963.48,-9842.37,-32097.60,53868.33,42014.11,-13547.37,-118376.77,-4972.46,10679.74,1051.34,-20946.32,-19042.28,-36108.35,-48987.94,29326.44,-3324.67,-85056.27,-51778.08,-18749.01,-10247.92,-55325.77,-29462.41,-18381.41,25963.38,27401.47,-6835.20,16091.07,-51687.43,-34976.39,-33110.54,75959.22,32582.08,-19072.70,-13774.63,-13586.56,26108.74,-5470.67,-29925.74,-25651.69,-86822.36,85770.87,16846.96,-16188.01,-29948.61,-68957.38,26063.86,-20406.82
77373.86,1247.20,44989.33,56778.86,-53226.79,36241.22,-38738.18,-12648.36,38422.20,14133.06,-5580.64,-66526.52,-54469.11,42078.46,39711.94,-43961.81,13250.86,52867.21,-19229.08,15650.15,14455.84,1170.96,41907.35,-21853.43,-21772.10,-12446.32,818.52,73216.80,19943.17,-12517.86,-38863.91,75107.63,-26650.67,26809.74,-24994.48,9540.20,43074.76,-32119.64,-15473.59,45769.66,10243.19,22475.92,-32635.80,-10906.85,-11794.23,27019.59,35235.43,-32670.00,-63906.85,37051.02,-50059.81,-37454.82,35170.01,-41794.80,13511.01,38956.91,-12628.29,-25086.30,45979.11,-66286.41,-46708.46,-6364.29,11646.78,8109.67,22428.17,-13368.95,11527.39,-28306.41,-35327.65,58201.71,-16826.85,-16447.85,140.93,11139.85,-56917.58,18553.57,29655.18,24293.54,34840.02,47544.47,-17623.02,-6773.50,37195.41,-9658.29,-57452.81,402.29,6698.40,-27960.99,31688.45,-25693.28,-30247.47,-9591.80,35770.95,-15519.45,-74313.28,21793.02,-35805.29,54496.57,-23323.41,-45648.47
